day;outlook;temp;humidity;wind;play
D162;Sunny;Mild;High;Weak;No
D163;Sunny;Cool;Normal;Weak;Yes
D164;Rain;Mild;Normal;Weak;Yes
D165;Sunny;Mild;Normal;Strong;Yes
D166;Overcast;Mild;High;Strong;Yes
D167;Overcast;Hot;Normal;Weak;Yes
D168;Rain;Mild;High;Strong;No
D169;Sunny;Hot;High;Weak;No
D170;Sunny;Hot;High;Strong;No
D171;Overcast;Hot;High;Weak;Yes
D172;Rain;Mild;High;Weak;Yes
D173;Rain;Cool;Normal;Weak;Yes
D174;Rain;Cool;Normal;Strong;No
D175;Overcast;Cool;Normal;Strong;Yes
D176;Sunny;Mild;High;Weak;No
D177;Sunny;Cool;Normal;Weak;Yes
D178;Rain;Mild;Normal;Weak;Yes
D179;Sunny;Mild;Normal;Strong;Yes
D180;Overcast;Mild;High;Strong;Yes
D181;Overcast;Hot;Normal;Weak;Yes
D182;Rain;Mild;High;Strong;No
D183;Sunny;Hot;High;Weak;No
D184;Sunny;Hot;High;Strong;No
D185;Overcast;Hot;High;Weak;Yes
D186;Rain;Mild;High;Weak;Yes
D187;Rain;Cool;Normal;Weak;Yes
D188;Rain;Cool;Normal;Strong;No
D189;Overcast;Cool;Normal;Strong;Yes
D190;Sunny;Mild;High;Weak;No
D191;Sunny;Cool;Normal;Weak;Yes
D192;Rain;Mild;Normal;Weak;Yes
D193;Sunny;Mild;Normal;Strong;Yes
D194;Overcast;Mild;High;Strong;Yes
D195;Overcast;Hot;Normal;Weak;Yes
D196;Rain;Mild;High;Strong;No
D197;Sunny;Hot;High;Weak;No
D198;Sunny;Hot;High;Strong;No
D199;Overcast;Hot;High;Weak;Yes
D200;Rain;Mild;High;Weak;Yes
D201;Rain;Cool;Normal;Weak;Yes
D202;Rain;Cool;Normal;Strong;No
D203;Overcast;Cool;Normal;Strong;Yes
D204;Sunny;Mild;High;Weak;No
D205;Sunny;Cool;Normal;Weak;Yes
D206;Rain;Mild;Normal;Weak;Yes
D207;Sunny;Mild;Normal;Strong;Yes
D208;Overcast;Mild;High;Strong;Yes
D209;Overcast;Hot;Normal;Weak;Yes
D210;Rain;Mild;High;Strong;No
D211;Sunny;Hot;High;Weak;No
D212;Sunny;Hot;High;Strong;No
D213;Overcast;Hot;High;Weak;Yes
D214;Rain;Mild;High;Weak;Yes
D215;Rain;Cool;Normal;Weak;Yes
D216;Rain;Cool;Normal;Strong;No
D217;Overcast;Cool;Normal;Strong;Yes
D218;Sunny;Mild;High;Weak;No
D219;Sunny;Cool;Normal;Weak;Yes
D220;Rain;Mild;Normal;Weak;Yes
D221;Sunny;Mild;Normal;Strong;Yes
D222;Overcast;Mild;High;Strong;Yes
D223;Overcast;Hot;Normal;Weak;Yes
D224;Rain;Mild;High;Strong;No
D225;Sunny;Hot;High;Weak;No
D226;Sunny;Hot;High;Strong;No
D227;Overcast;Hot;High;Weak;Yes
D228;Rain;Mild;High;Weak;Yes
D229;Rain;Cool;Normal;Weak;Yes
D230;Rain;Cool;Normal;Strong;No
D231;Overcast;Cool;Normal;Strong;Yes
D232;Sunny;Mild;High;Weak;No
D233;Sunny;Cool;Normal;Weak;Yes
D234;Rain;Mild;Normal;Weak;Yes
D235;Sunny;Mild;Normal;Strong;Yes
D236;Overcast;Mild;High;Strong;Yes
D237;Overcast;Hot;Normal;Weak;Yes
D238;Rain;Mild;High;Strong;No
D239;Sunny;Hot;High;Weak;No
D240;Sunny;Hot;High;Strong;No
D241;Overcast;Hot;High;Weak;Yes
D242;Rain;Mild;High;Weak;Yes
D243;Rain;Cool;Normal;Weak;Yes
D244;Rain;Cool;Normal;Strong;No
D245;Overcast;Cool;Normal;Strong;Yes
D246;Sunny;Mild;High;Weak;No
D247;Sunny;Cool;Normal;Weak;Yes
D248;Rain;Mild;Normal;Weak;Yes
D249;Sunny;Mild;Normal;Strong;Yes
D250;Overcast;Mild;High;Strong;Yes
D251;Overcast;Hot;Normal;Weak;Yes
D252;Rain;Mild;High;Strong;No
D253;Sunny;Hot;High;Weak;No
D254;Sunny;Hot;High;Strong;No
D255;Overcast;Hot;High;Weak;Yes
D256;Rain;Mild;High;Weak;Yes
D257;Rain;Cool;Normal;Weak;Yes
D258;Rain;Cool;Normal;Strong;No
D259;Overcast;Cool;Normal;Strong;Yes
D260;Sunny;Mild;High;Weak;No
D261;Sunny;Cool;Normal;Weak;Yes
D262;Rain;Mild;Normal;Weak;Yes
D263;Sunny;Mild;Normal;Strong;Yes
D264;Overcast;Mild;High;Strong;Yes
D265;Overcast;Hot;Normal;Weak;Yes
D266;Rain;Mild;High;Strong;No
D267;Sunny;Hot;High;Weak;No
D268;Sunny;Hot;High;Strong;No
D269;Overcast;Hot;High;Weak;Yes
D270;Rain;Mild;High;Weak;Yes
D271;Rain;Cool;Normal;Weak;Yes
D272;Rain;Cool;Normal;Strong;No
D273;Overcast;Cool;Normal;Strong;Yes
D274;Sunny;Mild;High;Weak;No
D275;Sunny;Cool;Normal;Weak;Yes
D276;Rain;Mild;Normal;Weak;Yes
D277;Sunny;Mild;Normal;Strong;Yes
D278;Overcast;Mild;High;Strong;Yes
D279;Overcast;Hot;Normal;Weak;Yes
D280;Rain;Mild;High;Strong;No
D281;Sunny;Hot;High;Weak;No
D282;Sunny;Hot;High;Strong;No
D283;Overcast;Hot;High;Weak;Yes
D284;Rain;Mild;High;Weak;Yes
D285;Rain;Cool;Normal;Weak;Yes
D286;Rain;Cool;Normal;Strong;No
D287;Overcast;Cool;Normal;Strong;Yes
D288;Sunny;Mild;High;Weak;No
D289;Sunny;Cool;Normal;Weak;Yes
D290;Rain;Mild;Normal;Weak;Yes
D291;Sunny;Mild;Normal;Strong;Yes
D292;Overcast;Mild;High;Strong;Yes
D293;Overcast;Hot;Normal;Weak;Yes
D294;Rain;Mild;High;Strong;No
D295;Sunny;Hot;High;Weak;No
D296;Sunny;Hot;High;Strong;No
D297;Overcast;Hot;High;Weak;Yes
D298;Rain;Mild;High;Weak;Yes
D299;Rain;Cool;Normal;Weak;Yes
D300;Rain;Cool;Normal;Strong;No
D301;Overcast;Cool;Normal;Strong;Yes
D302;Sunny;Mild;High;Weak;No
D303;Sunny;Cool;Normal;Weak;Yes
D304;Rain;Mild;Normal;Weak;Yes
D305;Sunny;Mild;Normal;Strong;Yes
D306;Overcast;Mild;High;Strong;Yes
D307;Overcast;Hot;Normal;Weak;Yes
D308;Rain;Mild;High;Strong;No
D309;Sunny;Hot;High;Weak;No
D310;Sunny;Hot;High;Strong;No
D311;Overcast;Hot;High;Weak;Yes
D312;Rain;Mild;High;Weak;Yes
D313;Rain;Cool;Normal;Weak;Yes
D314;Rain;Cool;Normal;Strong;No
D315;Overcast;Cool;Normal;Strong;Yes
D316;Sunny;Mild;High;Weak;No
D317;Sunny;Cool;Normal;Weak;Yes
D318;Rain;Mild;Normal;Weak;Yes
D319;Sunny;Mild;Normal;Strong;Yes
D320;Overcast;Mild;High;Strong;Yes
D321;Overcast;Hot;Normal;Weak;Yes
D322;Rain;Mild;High;Strong;No
D323;Sunny;Hot;High;Weak;No
D324;Sunny;Hot;High;Strong;No
D325;Overcast;Hot;High;Weak;Yes
D326;Rain;Mild;High;Weak;Yes
D327;Rain;Cool;Normal;Weak;Yes
D328;Rain;Cool;Normal;Strong;No
D329;Overcast;Cool;Normal;Strong;Yes
D330;Sunny;Mild;High;Weak;No
D331;Sunny;Cool;Normal;Weak;Yes
D332;Rain;Mild;Normal;Weak;Yes
D333;Sunny;Mild;Normal;Strong;Yes
D334;Overcast;Mild;High;Strong;Yes
D335;Overcast;Hot;Normal;Weak;Yes
D336;Rain;Mild;High;Strong;No
D337;Sunny;Hot;High;Weak;No
D338;Sunny;Hot;High;Strong;No
D339;Overcast;Hot;High;Weak;Yes
D340;Rain;Mild;High;Weak;Yes
D341;Rain;Cool;Normal;Weak;Yes
D342;Rain;Cool;Normal;Strong;No
D343;Overcast;Cool;Normal;Strong;Yes
D344;Sunny;Mild;High;Weak;No
D345;Sunny;Cool;Normal;Weak;Yes
D346;Rain;Mild;Normal;Weak;Yes
D347;Sunny;Mild;Normal;Strong;Yes
D348;Overcast;Mild;High;Strong;Yes
D349;Overcast;Hot;Normal;Weak;Yes
D350;Rain;Mild;High;Strong;No
D351;Sunny;Hot;High;Weak;No
D352;Sunny;Hot;High;Strong;No
D353;Overcast;Hot;High;Weak;Yes
D354;Rain;Mild;High;Weak;Yes
D355;Rain;Cool;Normal;Weak;Yes
D356;Rain;Cool;Normal;Strong;No
D357;Overcast;Cool;Normal;Strong;Yes
D358;Sunny;Mild;High;Weak;No
D359;Sunny;Cool;Normal;Weak;Yes
D360;Rain;Mild;Normal;Weak;Yes
D361;Sunny;Mild;Normal;Strong;Yes
D362;Overcast;Mild;High;Strong;Yes
D363;Overcast;Hot;Normal;Weak;Yes
D364;Rain;Mild;High;Strong;No
D365;Sunny;Hot;High;Weak;No
D366;Sunny;Hot;High;Strong;No
D367;Overcast;Hot;High;Weak;Yes
D368;Rain;Mild;High;Weak;Yes
D369;Rain;Cool;Normal;Weak;Yes
D370;Rain;Cool;Normal;Strong;No
D371;Overcast;Cool;Normal;Strong;Yes
D372;Sunny;Mild;High;Weak;No
D373;Sunny;Cool;Normal;Weak;Yes
D374;Rain;Mild;Normal;Weak;Yes
D375;Sunny;Mild;Normal;Strong;Yes
D376;Overcast;Mild;High;Strong;Yes
D377;Overcast;Hot;Normal;Weak;Yes
D378;Rain;Mild;High;Strong;No
D379;Sunny;Hot;High;Weak;No
D380;Sunny;Hot;High;Strong;No
D381;Overcast;Hot;High;Weak;Yes
D382;Rain;Mild;High;Weak;Yes
D383;Rain;Cool;Normal;Weak;Yes
D384;Rain;Cool;Normal;Strong;No
D385;Overcast;Cool;Normal;Strong;Yes
D386;Sunny;Mild;High;Weak;No
D387;Sunny;Cool;Normal;Weak;Yes
D388;Rain;Mild;Normal;Weak;Yes
D389;Sunny;Mild;Normal;Strong;Yes
D390;Overcast;Mild;High;Strong;Yes
D391;Overcast;Hot;Normal;Weak;Yes
D392;Rain;Mild;High;Strong;No
D393;Sunny;Hot;High;Weak;No
D394;Sunny;Hot;High;Strong;No
D395;Overcast;Hot;High;Weak;Yes
D396;Rain;Mild;High;Weak;Yes
D397;Rain;Cool;Normal;Weak;Yes
D398;Rain;Cool;Normal;Strong;No
D399;Overcast;Cool;Normal;Strong;Yes
D400;Sunny;Mild;High;Weak;No
D401;Sunny;Cool;Normal;Weak;Yes
D402;Rain;Mild;Normal;Weak;Yes
D403;Sunny;Mild;Normal;Strong;Yes
D404;Overcast;Mild;High;Strong;Yes
D405;Overcast;Hot;Normal;Weak;Yes
D406;Rain;Mild;High;Strong;No
D407;Sunny;Hot;High;Weak;No
D408;Sunny;Hot;High;Strong;No
D409;Overcast;Hot;High;Weak;Yes
D410;Rain;Mild;High;Weak;Yes
D411;Rain;Cool;Normal;Weak;Yes
D412;Rain;Cool;Normal;Strong;No
D413;Overcast;Cool;Normal;Strong;Yes
D414;Sunny;Mild;High;Weak;No
D415;Sunny;Cool;Normal;Weak;Yes
D416;Rain;Mild;Normal;Weak;Yes
D417;Sunny;Mild;Normal;Strong;Yes
D418;Overcast;Mild;High;Strong;Yes
D419;Overcast;Hot;Normal;Weak;Yes
D420;Rain;Mild;High;Strong;No
D421;Sunny;Hot;High;Weak;No
D422;Sunny;Hot;High;Strong;No
D423;Overcast;Hot;High;Weak;Yes
D424;Rain;Mild;High;Weak;Yes
D425;Rain;Cool;Normal;Weak;Yes
D426;Rain;Cool;Normal;Strong;No
D427;Overcast;Cool;Normal;Strong;Yes
D428;Sunny;Mild;High;Weak;No
D429;Sunny;Cool;Normal;Weak;Yes
D430;Rain;Mild;Normal;Weak;Yes
D431;Sunny;Mild;Normal;Strong;Yes
D432;Overcast;Mild;High;Strong;Yes
D433;Overcast;Hot;Normal;Weak;Yes
D434;Rain;Mild;High;Strong;No
D435;Sunny;Hot;High;Weak;No
D436;Sunny;Hot;High;Strong;No
D437;Overcast;Hot;High;Weak;Yes
D438;Rain;Mild;High;Weak;Yes
D439;Rain;Cool;Normal;Weak;Yes
D440;Rain;Cool;Normal;Strong;No
D441;Overcast;Cool;Normal;Strong;Yes
D442;Sunny;Mild;High;Weak;No
D443;Sunny;Cool;Normal;Weak;Yes
D444;Rain;Mild;Normal;Weak;Yes
D445;Sunny;Mild;Normal;Strong;Yes
D446;Overcast;Mild;High;Strong;Yes
D447;Overcast;Hot;Normal;Weak;Yes
D448;Rain;Mild;High;Strong;No
D449;Sunny;Hot;High;Weak;No
D450;Sunny;Hot;High;Strong;No
D451;Overcast;Hot;High;Weak;Yes
D452;Rain;Mild;High;Weak;Yes
D453;Rain;Cool;Normal;Weak;Yes
D454;Rain;Cool;Normal;Strong;No
D455;Overcast;Cool;Normal;Strong;Yes
D456;Sunny;Mild;High;Weak;No
D457;Sunny;Cool;Normal;Weak;Yes
D458;Rain;Mild;Normal;Weak;Yes
D459;Sunny;Mild;Normal;Strong;Yes
D460;Overcast;Mild;High;Strong;Yes
D461;Overcast;Hot;Normal;Weak;Yes
D462;Rain;Mild;High;Strong;No
D463;Sunny;Hot;High;Weak;No
D464;Sunny;Hot;High;Strong;No
D465;Overcast;Hot;High;Weak;Yes
D466;Rain;Mild;High;Weak;Yes
D467;Rain;Cool;Normal;Weak;Yes
D468;Rain;Cool;Normal;Strong;No
D469;Overcast;Cool;Normal;Strong;Yes
D470;Sunny;Mild;High;Weak;No
D471;Sunny;Cool;Normal;Weak;Yes
D472;Rain;Mild;Normal;Weak;Yes
D473;Sunny;Mild;Normal;Strong;Yes
D474;Overcast;Mild;High;Strong;Yes
D475;Overcast;Hot;Normal;Weak;Yes
D476;Rain;Mild;High;Strong;No
D477;Sunny;Hot;High;Weak;No
D478;Sunny;Hot;High;Strong;No
D479;Overcast;Hot;High;Weak;Yes
D480;Rain;Mild;High;Weak;Yes
D481;Rain;Cool;Normal;Weak;Yes
D482;Rain;Cool;Normal;Strong;No
D483;Overcast;Cool;Normal;Strong;Yes
D484;Sunny;Mild;High;Weak;No
D485;Sunny;Cool;Normal;Weak;Yes
D486;Rain;Mild;Normal;Weak;Yes
D487;Sunny;Mild;Normal;Strong;Yes
D488;Overcast;Mild;High;Strong;Yes
D489;Overcast;Hot;Normal;Weak;Yes
D490;Rain;Mild;High;Strong;No
D491;Sunny;Hot;High;Weak;No
D492;Sunny;Hot;High;Strong;No
D493;Overcast;Hot;High;Weak;Yes
D494;Rain;Mild;High;Weak;Yes
D495;Rain;Cool;Normal;Weak;Yes
D496;Rain;Cool;Normal;Strong;No
D497;Overcast;Cool;Normal;Strong;Yes
D498;Sunny;Mild;High;Weak;No
D499;Sunny;Cool;Normal;Weak;Yes
D500;Rain;Mild;Normal;Weak;Yes
D501;Sunny;Mild;Normal;Strong;Yes
D502;Overcast;Mild;High;Strong;Yes
D503;Overcast;Hot;Normal;Weak;Yes
D504;Rain;Mild;High;Strong;No
D505;Sunny;Hot;High;Weak;No
D506;Sunny;Hot;High;Strong;No
D507;Overcast;Hot;High;Weak;Yes
D508;Rain;Mild;High;Weak;Yes
D509;Rain;Cool;Normal;Weak;Yes
D510;Rain;Cool;Normal;Strong;No
D511;Overcast;Cool;Normal;Strong;Yes
D512;Sunny;Mild;High;Weak;No
D513;Sunny;Cool;Normal;Weak;Yes
D514;Rain;Mild;Normal;Weak;Yes
D515;Sunny;Mild;Normal;Strong;Yes
D516;Overcast;Mild;High;Strong;Yes
D517;Rain;Mild;High;Strong;No
D518;Sunny;Hot;High;Weak;No
D519;Sunny;Hot;High;Strong;No
D520;Overcast;Hot;High;Weak;Yes
D521;Rain;Mild;High;Weak;Yes
D522;Rain;Cool;Normal;Weak;Yes
D523;Rain;Cool;Normal;Strong;No
D524;Overcast;Cool;Normal;Strong;Yes
D525;Sunny;Mild;High;Weak;No
D526;Sunny;Cool;Normal;Weak;Yes
D527;Rain;Mild;Normal;Weak;Yes
D528;Sunny;Mild;Normal;Strong;Yes
D529;Overcast;Mild;High;Strong;Yes
D530;Rain;Mild;High;Strong;No
D531;Sunny;Hot;High;Weak;No
D532;Sunny;Hot;High;Strong;No
D533;Overcast;Hot;High;Weak;Yes
D534;Rain;Mild;High;Weak;Yes
D535;Rain;Cool;Normal;Weak;Yes
D536;Rain;Cool;Normal;Strong;No
D537;Overcast;Cool;Normal;Strong;Yes
D538;Sunny;Mild;High;Weak;No
D539;Sunny;Cool;Normal;Weak;Yes
D540;Rain;Mild;Normal;Weak;Yes
D541;Sunny;Mild;Normal;Strong;Yes
D542;Overcast;Mild;High;Strong;Yes
D543;Rain;Mild;High;Strong;No
D544;Sunny;Hot;High;Weak;No
D545;Sunny;Hot;High;Strong;No
D546;Overcast;Hot;High;Weak;Yes
D547;Rain;Mild;High;Weak;Yes
D548;Rain;Cool;Normal;Weak;Yes
D549;Rain;Cool;Normal;Strong;No
D550;Overcast;Cool;Normal;Strong;Yes
D551;Sunny;Mild;High;Weak;No
D552;Sunny;Cool;Normal;Weak;Yes
D553;Rain;Mild;Normal;Weak;Yes
D554;Sunny;Mild;Normal;Strong;Yes
D555;Overcast;Mild;High;Strong;Yes
D556;Rain;Mild;High;Strong;No
D557;Sunny;Hot;High;Weak;No
D558;Sunny;Hot;High;Strong;No
D559;Overcast;Hot;High;Weak;Yes
D560;Rain;Mild;High;Weak;Yes
D561;Rain;Cool;Normal;Weak;Yes
D562;Rain;Cool;Normal;Strong;No
D563;Overcast;Cool;Normal;Strong;Yes
D564;Sunny;Mild;High;Weak;No
D565;Sunny;Cool;Normal;Weak;Yes
D566;Rain;Mild;Normal;Weak;Yes
D567;Sunny;Mild;Normal;Strong;Yes
D568;Overcast;Mild;High;Strong;Yes
D569;Rain;Mild;High;Strong;No
D570;Sunny;Hot;High;Weak;No
D571;Sunny;Hot;High;Strong;No
D572;Overcast;Hot;High;Weak;Yes
D573;Rain;Mild;High;Weak;Yes
D574;Rain;Cool;Normal;Weak;Yes
D575;Rain;Cool;Normal;Strong;No
D576;Overcast;Cool;Normal;Strong;Yes
D577;Sunny;Mild;High;Weak;No
D578;Sunny;Cool;Normal;Weak;Yes
D579;Rain;Mild;Normal;Weak;Yes
D580;Sunny;Mild;Normal;Strong;Yes
D581;Overcast;Mild;High;Strong;Yes
D582;Rain;Mild;High;Strong;No
D583;Sunny;Hot;High;Weak;No
D584;Sunny;Hot;High;Strong;No
D585;Overcast;Hot;High;Weak;Yes
D586;Rain;Mild;High;Weak;Yes
D587;Rain;Cool;Normal;Weak;Yes
D588;Rain;Cool;Normal;Strong;No
D589;Overcast;Cool;Normal;Strong;Yes
D590;Sunny;Mild;High;Weak;No
D591;Sunny;Cool;Normal;Weak;Yes
D592;Rain;Mild;Normal;Weak;Yes
D593;Sunny;Mild;Normal;Strong;Yes
D594;Overcast;Mild;High;Strong;Yes
D595;Rain;Mild;High;Strong;No
D596;Sunny;Hot;High;Weak;No
D597;Sunny;Hot;High;Strong;No
D598;Overcast;Hot;High;Weak;Yes
D599;Rain;Mild;High;Weak;Yes
D600;Rain;Cool;Normal;Weak;Yes
D601;Rain;Cool;Normal;Strong;No
D602;Overcast;Cool;Normal;Strong;Yes
D603;Sunny;Mild;High;Weak;No
D604;Sunny;Cool;Normal;Weak;Yes
D605;Rain;Mild;Normal;Weak;Yes
D606;Sunny;Mild;Normal;Strong;Yes
D607;Overcast;Mild;High;Strong;Yes
D608;Rain;Mild;High;Strong;No
D609;Sunny;Hot;High;Weak;No
D610;Sunny;Hot;High;Strong;No
D611;Overcast;Hot;High;Weak;Yes
D612;Rain;Mild;High;Weak;Yes
D613;Rain;Cool;Normal;Weak;Yes
D614;Rain;Cool;Normal;Strong;No
D615;Overcast;Cool;Normal;Strong;Yes
D616;Sunny;Mild;High;Weak;No
D617;Sunny;Cool;Normal;Weak;Yes
D618;Rain;Mild;Normal;Weak;Yes
D619;Sunny;Mild;Normal;Strong;Yes
D620;Overcast;Mild;High;Strong;Yes
D621;Rain;Mild;High;Strong;No
D622;Sunny;Hot;High;Weak;No
D623;Sunny;Hot;High;Strong;No
D624;Overcast;Hot;High;Weak;Yes
D625;Rain;Mild;High;Weak;Yes
D626;Rain;Cool;Normal;Weak;Yes
D627;Rain;Cool;Normal;Strong;No
D628;Overcast;Cool;Normal;Strong;Yes
D629;Sunny;Mild;High;Weak;No
D630;Sunny;Cool;Normal;Weak;Yes
D631;Rain;Mild;Normal;Weak;Yes
D632;Sunny;Mild;Normal;Strong;Yes
D633;Overcast;Mild;High;Strong;Yes
D634;Rain;Mild;High;Strong;No
D635;Sunny;Hot;High;Weak;No
D636;Sunny;Hot;High;Strong;No
D637;Overcast;Hot;High;Weak;Yes
